Date : 2026-03-16 05:29:59
Directory : /workspaces/my.OOP
Total : 129 files,  3832 codes, 475 comments, 1108 blanks, all 5415 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /workspaces/my.OOP/src/Hw_03/Person.java                                        | Java               |         39 |          0 |         11 |         50 |
| /workspaces/my.OOP/src/Hw_03/SaleMan.java                                       | Java               |         38 |          1 |         11 |         50 |
| /workspaces/my.OOP/src/Hw_04/Transport/AirLogistics.java                        | Java               |          6 |          0 |          2 |          8 |
| /workspaces/my.OOP/src/Hw_04/Transport/Logistics.java                           | Java               |         15 |          0 |          4 |         19 |
| /workspaces/my.OOP/src/Hw_04/Transport/Plane.java                               | Java               |         10 |          0 |          3 |         13 |
| /workspaces/my.OOP/src/Hw_04/Transport/RoadLogistics.java                       | Java               |          6 |          0 |          4 |         10 |
| /workspaces/my.OOP/src/Hw_04/Transport/SeaLogistics.java                        | Java               |          6 |          0 |          2 |          8 |
| /workspaces/my.OOP/src/Hw_04/Transport/Ship.java                                | Java               |         10 |          0 |          3 |         13 |
| /workspaces/my.OOP/src/Hw_04/Transport/Tester.java                              | Java               |         26 |         15 |         31 |         72 |
| /workspaces/my.OOP/src/Hw_04/Transport/Transport.java                           | Java               |          5 |          0 |          2 |          7 |
| /workspaces/my.OOP/src/Hw_04/Transport/Truck.java                               | Java               |         10 |          0 |          4 |         14 |
| /workspaces/my.OOP/src/Lab_01/Dog/Dog.java                                      | Java               |         28 |          0 |          9 |         37 |
| /workspaces/my.OOP/src/Lab_01/Dog/Tester.java                                   | Java               |         22 |          0 |          4 |         26 |
| /workspaces/my.OOP/src/Lab_01/Person/Person.java                                | Java               |         32 |          0 |          6 |         38 |
| /workspaces/my.OOP/src/Lab_01/Person/Tester.java                                | Java               |         13 |          0 |          2 |         15 |
| /workspaces/my.OOP/src/Lab_01/Wallet/Tester.java                                | Java               |         23 |          0 |          3 |         26 |
| /workspaces/my.OOP/src/Lab_01/Wallet/Wallet.java                                | Java               |         22 |          0 |          7 |         29 |
| /workspaces/my.OOP/src/Lab_02/Person_Wallet/Person.java                         | Java               |         32 |          9 |          9 |         50 |
| /workspaces/my.OOP/src/Lab_02/Person_Wallet/Tester.java                         | Java               |         21 |          1 |          6 |         28 |
| /workspaces/my.OOP/src/Lab_02/Person_Wallet/Wallet.java                         | Java               |         25 |          2 |          7 |         34 |
| /workspaces/my.OOP/src/Lab_02/Point_Line/Line.java                              | Java               |         38 |          0 |         14 |         52 |
| /workspaces/my.OOP/src/Lab_02/Point_Line/Point.java                             | Java               |         33 |          0 |         11 |         44 |
| /workspaces/my.OOP/src/Lab_02/Point_Line/Tester.java                            | Java               |         43 |          9 |         16 |         68 |
| /workspaces/my.OOP/src/Lab_03/Library/Book.java                                 | Java               |         42 |          0 |         10 |         52 |
| /workspaces/my.OOP/src/Lab_03/Library/Library.java                              | Java               |         50 |          4 |         13 |         67 |
| /workspaces/my.OOP/src/Lab_03/Library/Tester.java                               | Java               |         48 |          0 |         16 |         64 |
| /workspaces/my.OOP/src/Lab_03/Time/Clock.java                                   | Java               |         64 |          0 |          8 |         72 |
| /workspaces/my.OOP/src/Lab_03/Time/Tester.java                                  | Java               |         27 |          3 |          3 |         33 |
| /workspaces/my.OOP/src/Lab_04/Main.java                                         | Java               |          8 |          6 |          1 |         15 |
| /workspaces/my.OOP/src/Lab_04/Pet/Cat.java                                      | Java               |         16 |          0 |          9 |         25 |
| /workspaces/my.OOP/src/Lab_04/Pet/Dog.java                                      | Java               |         12 |          0 |          5 |         17 |
| /workspaces/my.OOP/src/Lab_04/Pet/Pet.java                                      | Java               |         32 |          0 |         10 |         42 |
| /workspaces/my.OOP/src/Lab_04/Pet/Tester.java                                   | Java               |         16 |          0 |          9 |         25 |
| /workspaces/my.OOP/src/Lab_04/WorkParttime/Employee.java                        | Java               |         23 |          0 |          8 |         31 |
| /workspaces/my.OOP/src/Lab_04/WorkParttime/ParttimeEmployee.java                | Java               |         29 |          0 |          9 |         38 |
| /workspaces/my.OOP/src/Lab_04/WorkParttime/Person.java                          | Java               |         28 |          0 |          9 |         37 |
| /workspaces/my.OOP/src/Lab_04/WorkParttime/Tester.java                          | Java               |         19 |          0 |          3 |         22 |
| /workspaces/my.OOP/src/Lab_05/EmployeeAndProductionWorker/Employee.java         | Java               |         37 |          0 |          9 |         46 |
| /workspaces/my.OOP/src/Lab_05/EmployeeAndProductionWorker/ProductionWorker.java | Java               |         33 |          0 |         12 |         45 |
| /workspaces/my.OOP/src/Lab_05/EmployeeAndProductionWorker/Tester.java           | Java               |         43 |          0 |         13 |         56 |
| /workspaces/my.OOP/src/Lab_05/RectangleAndBox/Box.java                          | Java               |         33 |          0 |          6 |         39 |
| /workspaces/my.OOP/src/Lab_05/RectangleAndBox/Rectangle.java                    | Java               |         38 |          0 |         13 |         51 |
| /workspaces/my.OOP/src/Lab_05/RectangleAndBox/Tester.java                       | Java               |         47 |          0 |         14 |         61 |
| /workspaces/my.OOP/src/Lab_06/Employee/Employee.java                            | Java               |         31 |          0 |         12 |         43 |
| /workspaces/my.OOP/src/Lab_06/Employee/Manager.java                             | Java               |         18 |          0 |          5 |         23 |
| /workspaces/my.OOP/src/Lab_06/Employee/Programmer.java                          | Java               |         36 |          0 |         11 |         47 |
| /workspaces/my.OOP/src/Lab_06/Employee/Sales.java                               | Java               |         25 |          0 |          8 |         33 |
| /workspaces/my.OOP/src/Lab_06/Employee/Tester.java                              | Java               |         21 |          0 |          6 |         27 |
| /workspaces/my.OOP/src/Lab_06/Employee/Tester2.java                             | Java               |         44 |          0 |         10 |         54 |
| /workspaces/my.OOP/src/Lab_06/Person/Person.java                                | Java               |         13 |          0 |          2 |         15 |
| /workspaces/my.OOP/src/Lab_06/Person/Police.java                                | Java               |         13 |          2 |          4 |         19 |
| /workspaces/my.OOP/src/Lab_06/Person/Sheriff.java                               | Java               |         13 |          0 |          6 |         19 |
| /workspaces/my.OOP/src/Lab_06/Person/Tester.java                                | Java               |         15 |          0 |          7 |         22 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Animal.java                                 | Java               |         14 |          0 |          7 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Chicken.java                                | Java               |         16 |          0 |          5 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Dolphin.java                                | Java               |         15 |          0 |          6 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Duck.java                                   | Java               |         16 |          0 |          5 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Fish.java                                   | Java               |         12 |          0 |          5 |         17 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Organ.java                                  | Java               |         15 |          0 |          6 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Parrot.java                                 | Java               |         15 |          0 |          5 |         20 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Poultry.java                                | Java               |         12 |          0 |          6 |         18 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Ray.java                                    | Java               |         16 |          0 |          5 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Shark.java                                  | Java               |         16 |          0 |          5 |         21 |
| /workspaces/my.OOP/src/Lab_07/myZoo/Tester.java                                 | Java               |         39 |          0 |         15 |         54 |
| /workspaces/my.OOP/src/Lab_08/Contact/Phonebook.java                            | Java               |         19 |          0 |          7 |         26 |
| /workspaces/my.OOP/src/Lab_08/Contact/Tester.java                               | Java               |         45 |          0 |         10 |         55 |
| /workspaces/my.OOP/src/Lab_08/Student/Student.java                              | Java               |         35 |          0 |         11 |         46 |
| /workspaces/my.OOP/src/Lab_08/Student/Tester.java                               | Java               |         26 |          6 |         13 |         45 |
| /workspaces/my.OOP/src/Lab_09/Bank/BankAccount.java                             | Java               |         24 |          0 |          7 |         31 |
| /workspaces/my.OOP/src/Lab_09/Bank/Measureable.java                             | Java               |          4 |          0 |          1 |          5 |
| /workspaces/my.OOP/src/Lab_09/Bank/PiggyBank.java                               | Java               |         43 |          0 |          5 |         48 |
| /workspaces/my.OOP/src/Lab_09/Bank/Tester.java                                  | Java               |         27 |          0 |          8 |         35 |
| /workspaces/my.OOP/src/Lab_09/Name/Animal.java                                  | Java               |         24 |          0 |          4 |         28 |
| /workspaces/my.OOP/src/Lab_09/Name/Nameable.java                                | Java               |          5 |          0 |          4 |          9 |
| /workspaces/my.OOP/src/Lab_09/Name/Person.java                                  | Java               |         24 |          0 |          7 |         31 |
| /workspaces/my.OOP/src/Lab_09/Name/Tester.java                                  | Java               |         19 |          0 |          5 |         24 |
| /workspaces/my.OOP/src/Lab_09/Name/Things.java                                  | Java               |         24 |          0 |          6 |         30 |
| /workspaces/my.OOP/src/Lab_09/RetailItem/CompactDisc.java                       | Java               |         32 |          0 |          9 |         41 |
| /workspaces/my.OOP/src/Lab_09/RetailItem/DvdMovie.java                          | Java               |         23 |          0 |          7 |         30 |
| /workspaces/my.OOP/src/Lab_09/RetailItem/RetailItem.java                        | Java               |          4 |          0 |          3 |          7 |
| /workspaces/my.OOP/src/Lab_09/RetailItem/Tester.java                            | Java               |          9 |          0 |          4 |         13 |
| /workspaces/my.OOP/src/Lab_10/Check_score.java                                  | Java               |         19 |          0 |          7 |         26 |
| /workspaces/my.OOP/src/Lab_10/Check_student.java                                | Java               |         29 |          0 |          8 |         37 |
| /workspaces/my.OOP/src/Lab_10/Check_student2.java                               | Java               |         25 |          0 |          7 |         32 |
| /workspaces/my.OOP/src/Lab_10/Check_text.java                                   | Java               |         19 |          0 |          5 |         24 |
| /workspaces/my.OOP/src/Lab_11/BankAccount/AccountTest.java                      | Java               |         17 |          0 |          5 |         22 |
| /workspaces/my.OOP/src/Lab_11/BankAccount/BankAccount.java                      | Java               |         14 |          0 |          8 |         22 |
| /workspaces/my.OOP/src/Lab_11/BankAccount/NegativeBalance.java                  | Java               |          9 |          0 |          4 |         13 |
| /workspaces/my.OOP/src/Lab_11/Ex1.java                                          | Java               |         21 |          0 |          8 |         29 |
| /workspaces/my.OOP/src/Lab_11/SaleReport/SalesReport.java                       | Java               |         32 |          0 |          9 |         41 |
| /workspaces/my.OOP/src/Lab_12/JTextField1.java                                  | Java               |         79 |          2 |         28 |        109 |
| /workspaces/my.OOP/src/Lab_13/Calculator.java                                   | Java               |         59 |          1 |         11 |         71 |
| /workspaces/my.OOP/src/Lab_13/JTextField1.java                                  | Java               |        112 |          2 |         33 |        147 |
| /workspaces/my.OOP/src/Lab_13/Main.java                                         | Java               |         16 |          0 |          1 |         17 |
| /workspaces/my.OOP/src/Lab_13/Member.java                                       | Java               |         63 |          1 |         26 |         90 |
| /workspaces/my.OOP/src/Lab_13/Person.java                                       | Java               |         56 |          0 |         15 |         71 |
| /workspaces/my.OOP/src/Project_101/Beverage.java                                | Java               |         13 |          0 |          3 |         16 |
| /workspaces/my.OOP/src/Project_101/Food.java                                    | Java               |         12 |          0 |          2 |         14 |
| /workspaces/my.OOP/src/Project_101/MenuItem.java                                | Java               |         19 |          0 |          6 |         25 |
| /workspaces/my.OOP/src/Project_101/Order.java                                   | Java               |         20 |          0 |          5 |         25 |
| /workspaces/my.OOP/src/Project_101/Payment.java                                 | Java               |         28 |          1 |          4 |         33 |
| /workspaces/my.OOP/src/Project_101/SimplePOS_GUI.java                           | Java               |        191 |         15 |         33 |        239 |
| /workspaces/my.OOP/src/Project_101/Table.java                                   | Java               |         16 |          0 |          3 |         19 |
| /workspaces/my.OOP/src/project101_modified/Beverage.java                        | Java               |         22 |         29 |          7 |         58 |
| /workspaces/my.OOP/src/project101_modified/Customer.java                        | Java               |         14 |         19 |          5 |         38 |
| /workspaces/my.OOP/src/project101_modified/Food.java                            | Java               |         22 |         29 |          7 |         58 |
| /workspaces/my.OOP/src/project101_modified/MenuItem.java                        | Java               |         25 |         33 |          9 |         67 |
| /workspaces/my.OOP/src/project101_modified/Order.java                           | Java               |         41 |         41 |         10 |         92 |
| /workspaces/my.OOP/src/project101_modified/Payment.java                         | Java               |         51 |         53 |         13 |        117 |
| /workspaces/my.OOP/src/project101_modified/Person.java                          | Java               |         28 |         40 |         10 |         78 |
| /workspaces/my.OOP/src/project101_modified/Printable.java                       | Java               |          3 |          6 |          0 |          9 |
| /workspaces/my.OOP/src/project101_modified/SimplePOS_GUI.java                   | Java               |        230 |         40 |         35 |        305 |
| /workspaces/my.OOP/src/project101_modified/Staff.java                           | Java               |         14 |         19 |          5 |         38 |
| /workspaces/my.OOP/src/project101_modified/Table.java                           | Java               |         47 |         50 |         14 |        111 |
| Total                                                                           |                    |      3,832 |        475 |      1,108 |      5,415 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
